iter	Passed	Remaining
701	346	147
702	347	146
703	347	146
704	347	145
705	348	145
706	348	144
707	348	143
708	349	143
709	349	142
710	349	142
711	350	141
712	350	141
713	350	140
714	351	139
715	351	139
716	351	138
717	352	138
718	352	137
719	352	137
720	352	136
721	353	136
722	353	135
723	353	134
724	354	134
725	354	133
726	354	133
727	355	132
728	355	132
729	355	131
730	356	131
731	356	130
732	356	129
733	357	129
734	357	128
735	357	128
736	358	127
737	358	127
738	358	126
739	359	126
740	360	125
741	360	125
742	361	124
743	361	124
744	362	123
745	362	123
746	362	122
747	363	122
748	363	121
749	363	121
750	364	120
751	364	120
752	365	119
753	365	119
754	365	118
755	366	118
756	366	117
757	366	117
758	367	116
759	367	116
760	367	115
761	368	115
762	368	114
763	368	113
764	369	113
765	369	112
766	369	112
767	370	111
768	370	111
769	371	110
770	371	110
771	371	109
772	372	109
773	372	108
774	372	108
775	373	107
776	373	107
777	373	106
778	373	106
779	374	105
780	374	105
781	375	104
782	375	104
783	375	103
784	376	103
785	376	102
786	376	101
787	377	101
788	377	100
789	377	100
790	378	99
791	378	99
792	379	98
793	379	98
794	379	97
795	380	97
796	380	96
797	381	96
798	381	95
799	381	95
800	382	94
801	382	94
802	382	93
803	383	93
804	383	92
805	383	92
806	384	91
807	384	91
808	385	90
809	385	90
810	385	89
811	386	89
812	386	88
813	386	88
814	387	87
815	388	87
816	388	87
817	388	86
818	389	86
819	389	85
820	390	85
821	390	84
822	391	84
823	391	83
824	391	83
825	392	82
826	392	82
827	392	81
828	393	81
829	393	80
830	393	80
831	394	79
832	394	79
833	394	78
834	395	78
835	395	77
836	395	77
837	396	76
838	396	76
839	397	75
840	397	75
841	397	74
842	398	74
843	398	73
844	398	73
845	399	72
846	399	72
847	399	71
848	400	71
849	400	70
850	401	70
851	401	69
852	407	70
853	407	69
854	407	69
855	408	68
856	408	68
857	408	67
858	409	67
859	409	66
860	409	66
861	410	65
862	410	65
863	410	64
864	411	64
865	411	63
866	411	63
867	412	62
868	412	62
869	413	61
870	413	61
871	413	60
872	414	60
873	414	59
874	414	59
875	415	58
876	415	58
877	415	57
878	416	57
879	416	56
880	416	56
881	417	55
882	418	55
883	418	54
884	419	54
885	419	53
886	419	53
887	420	52
888	420	52
889	420	52
890	421	51
891	421	51
892	422	50
893	422	50
894	422	49
895	423	49
896	423	48
897	423	48
898	424	47
899	424	47
900	424	46
901	425	46
902	425	45
903	425	45
904	426	44
905	426	44
906	426	43
907	426	43
908	427	42
909	427	42
910	427	41
911	428	41
912	428	40
913	428	40
914	429	39
915	429	39
916	429	38
917	430	38
918	430	37
919	430	37
920	431	36
921	431	36
922	431	36
923	432	35
924	433	35
925	433	34
926	433	34
927	434	33
928	434	33
929	435	32
930	435	32
931	435	31
932	436	31
933	436	30
934	436	30
935	437	29
936	437	29
937	437	28
938	438	28
939	438	27
940	439	27
941	439	27
942	439	26
943	440	26
944	440	25
945	440	25
946	440	24
947	441	24
948	441	23
949	441	23
950	442	22
951	442	22
952	442	21
953	442	21
954	443	20
955	443	20
956	443	19
957	444	19
958	444	19
959	444	18
960	445	18
961	445	17
962	445	17
963	447	16
964	447	16
965	448	15
966	448	15
967	448	14
968	449	14
969	449	13
970	450	13
971	450	12
972	450	12
973	451	12
974	451	11
975	451	11
976	452	10
977	452	10
978	452	9
979	453	9
980	453	8
981	453	8
982	454	7
983	454	7
984	454	6
985	455	6
986	455	6
987	455	5
988	456	5
989	456	4
990	456	4
991	457	3
992	457	3
993	458	2
994	458	2
995	458	1
996	459	1
997	459	0
998	459	0
999	460	0
